cashflowverify_frontend  | 
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:46 +0000] "GET /expenses?_rsc=5CB68i4pnAekjehf HTTP/1.1" 200 366 "http://localhost:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_frontend  | > frontend@0.1.0 start
cashflowverify_frontend  | > next start
cashflowverify_frontend  | 
cashflowverify_frontend  | Ôû▓ Next.js 16.3.0
cashflowverify_frontend  | - Local:         http://localhost:3000
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:46 +0000] "GET /api/v1/dashboard/widgets?currency=EUR HTTP/1.1" 200 915 "http://localhost:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:46 +0000] "GET /transactions?_rsc=5CB68i4pnAekjehf HTTP/1.1" 200 368 "http://localhost:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:46 +0000] "GET /categories?_rsc=5CB68i4pnAekjehf HTTP/1.1" 200 367 "http://localhost:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:46 +0000] "GET /budgets?_rsc=5CB68i4pnAekjehf HTTP/1.1" 200 365 "http://localhost:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:46 +0000] "GET /goals?_rsc=5CB68i4pnAekjehf HTTP/1.1" 200 364 "http://localhost:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:46 +0000] "GET /investments?_rsc=5CB68i4pnAekjehf HTTP/1.1" 200 368 "http://localhost:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:46 +0000] "GET /forecast?_rsc=5CB68i4pnAekjehf HTTP/1.1" 200 366 "http://localhost:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:46 +0000] "GET /?_rsc=yIp22O3xgPPxC28X HTTP/1.1" 200 2082 "http://localhost:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:46 +0000] "GET /?_rsc=8nTjltbQWvg6NcbE HTTP/1.1" 200 1298 "http://localhost:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_frontend  | - Network:       http://172.25.0.2:3000
cashflowverify_frontend  | Ô£ô Ready in 367ms
cashflowverify_frontend  | Ô£ô Running next.config.ts took 946ms
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:46 +0000] "GET /accounts?_rsc=YXYySLinYGEOSnuy HTTP/1.1" 200 2311 "http://localhost:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:46 +0000] "GET /incomes?_rsc=_I9ut6oxmTC0_i9E HTTP/1.1" 200 2386 "http://localhost:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:46 +0000] "GET /expenses?_rsc=gneLMwFf2XOU1pAA HTTP/1.1" 200 2390 "http://localhost:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:46 +0000] "GET /transactions?_rsc=EBDgcnYUngyq8Adp HTTP/1.1" 200 2298 "http://localhost:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:46 +0000] "GET /categories?_rsc=V0jZIN3iuk0oBKky HTTP/1.1" 200 2296 "http://localhost:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:46 +0000] "GET /budgets?_rsc=9u_RMSEGzbld8Kn3 HTTP/1.1" 200 2290 "http://localhost:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:46 +0000] "GET /goals?_rsc=WyE_NV46o0XdKsEF HTTP/1.1" 200 2294 "http://localhost:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:46 +0000] "GET /investments?_rsc=WnlUDhi-wWKX23TH HTTP/1.1" 200 2332 "http://localhost:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:46 +0000] "GET /forecast?_rsc=tSipaJzR3tv-SIeL HTTP/1.1" 200 2325 "http://localhost:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:47 +0000] "GET /reports HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:47 +0000] "GET /api/v1/notifications/unread-count HTTP/1.1" 200 41 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:47 +0000] "GET /api/v1/notifications?page=1&limit=5 HTTP/1.1" 200 126 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:47 +0000] "GET /api/v1/settings HTTP/1.1" 200 394 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:47 +0000] "GET /api/v1/reports/cashflow-trend?type=daily&startDate=2026-07-31T17%3A00%3A00.000Z&endDate=2026-08-31T16%3A59%3A59.999Z&currency=EUR HTTP/1.1" 200 26 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:47 +0000] "GET /api/v1/accounts?currency=EUR HTTP/1.1" 200 347 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:47 +0000] "GET /api/v1/reports/monthly?startDate=2026-07-31T17%3A00%3A00.000Z&endDate=2026-08-31T16%3A59%3A59.999Z&currency=EUR HTTP/1.1" 200 148 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:47 +0000] "GET /api/v1/transactions?fromDate=2026-07-31T17%3A00%3A00.000Z&toDate=2026-08-31T16%3A59%3A59.999Z&limit=8&sortBy=date&sortOrder=desc&currency=EUR HTTP/1.1" 200 126 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:47 +0000] "GET /api/v1/reports/category-breakdown?type=income&startDate=2026-07-31T17%3A00%3A00.000Z&endDate=2026-08-31T16%3A59%3A59.999Z&currency=EUR HTTP/1.1" 200 45 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:47 +0000] "GET /api/v1/reports/category-breakdown?type=expense&startDate=2026-07-31T17%3A00%3A00.000Z&endDate=2026-08-31T16%3A59%3A59.999Z&currency=EUR HTTP/1.1" 200 46 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:47 +0000] "GET /api/v1/categories HTTP/1.1" 200 764 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:47 +0000] "GET /?_rsc=-TFfXY4kQruHeVQ2 HTTP/1.1" 200 339 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:47 +0000] "GET /api/v1/reports/monthly?startDate=2026-06-30T17%3A00%3A00.000Z&endDate=2026-07-31T16%3A59%3A59.999Z&currency=EUR HTTP/1.1" 200 148 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:47 +0000] "GET /accounts?_rsc=-TFfXY4kQruHeVQ2 HTTP/1.1" 200 366 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:47 +0000] "GET /incomes?_rsc=-TFfXY4kQruHeVQ2 HTTP/1.1" 200 365 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:47 +0000] "GET /expenses?_rsc=-TFfXY4kQruHeVQ2 HTTP/1.1" 200 366 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:47 +0000] "GET /transactions?_rsc=-TFfXY4kQruHeVQ2 HTTP/1.1" 200 368 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:47 +0000] "GET /categories?_rsc=-TFfXY4kQruHeVQ2 HTTP/1.1" 200 367 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:47 +0000] "GET /budgets?_rsc=-TFfXY4kQruHeVQ2 HTTP/1.1" 200 365 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
cashflowverify_nginx     | 172.25.0.1 - - [17/Aug/2026:17:46:47 +0000] "GET /goals?_rsc=-TFfXY4kQruHeVQ2 HTTP/1.1" 200 364 "http://localhost:8080/reports" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/151.0.7922.34 Safari/537.36"
